Application: phage_g
Running Feedback Loop for all time-points in (0, 100].
holdsAt(val(cro,2),16).
holdsAt(val(cII,0),16).
holdsAt(val(n,0),16).
happens(occurs(f(cI),0),16).
happens(occurs(f(cro),3),16).
happens(occurs(f(cII),0),16).
happens(occurs(f(n),0),16).
holdsAt(val(cI,0),17).
holdsAt(val(cro,3),17).
holdsAt(val(cII,0),17).
holdsAt(val(n,0),17).
happens(occurs(f(cI),0),17).
happens(occurs(f(cro),2),17).
happens(occurs(f(cII),0),17).
happens(occurs(f(cII),0),17).
happens(occurs(f(n),0),17).
holdsAt(val(cI,0),18).
holdsAt(val(cro,2),18).
holdsAt(val(cII,0),18).
holdsAt(val(n,0),18).
happens(occurs(f(cI),0),18).
happens(occurs(f(cro),3),18).
happens(occurs(f(cII),0),18).
happens(occurs(f(n),0),18).
holdsAt(val(cI,0),19).
holdsAt(val(cro,3),19).
holdsAt(val(cII,0),19).
holdsAt(val(n,0),19).
happens(occurs(f(cI),0),19).
happens(occurs(f(cro),2),19).
happens(occurs(f(cII),0),19).
happens(occurs(f(cII),0),19).
happens(occurs(f(n),0),19).
holdsAt(val(cI,0),20).
holdsAt(val(cro,2),20).
holdsAt(val(cII,0),20).
holdsAt(val(n,0),20).
happens(occurs(f(cI),0),20).
happens(occurs(f(cro),3),20).
happens(occurs(f(cII),0),20).
happens(occurs(f(n),0),20).
holdsAt(val(cI,0),21).
holdsAt(val(cro,3),21).
holdsAt(val(cII,0),21).
holdsAt(val(n,0),21).
happens(occurs(f(cI),0),21).
happens(occurs(f(cro),2),21).
happens(occurs(f(cII),0),21).
happens(occurs(f(cII),0),21).
happens(occurs(f(n),0),21).
holdsAt(val(cI,0),22).
holdsAt(val(cro,2),22).
holdsAt(val(cII,0),22).
holdsAt(val(n,0),22).
happens(occurs(f(cI),0),22).
happens(occurs(f(cro),3),22).
happens(occurs(f(cII),0),22).
happens(occurs(f(n),0),22).
holdsAt(val(cI,0),23).
holdsAt(val(cro,3),23).
holdsAt(val(cII,0),23).
holdsAt(val(n,0),23).
happens(occurs(f(cI),0),23).
happens(occurs(f(cro),2),23).
happens(occurs(f(cII),0),23).
happens(occurs(f(cII),0),23).
happens(occurs(f(n),0),23).
holdsAt(val(cI,0),24).
holdsAt(val(cro,2),24).
holdsAt(val(cII,0),24).
holdsAt(val(n,0),24).
happens(occurs(f(cI),0),24).
happens(occurs(f(cro),3),24).
happens(occurs(f(cII),0),24).
happens(occurs(f(n),0),24).
holdsAt(val(cI,0),25).
holdsAt(val(cro,3),25).
holdsAt(val(cII,0),25).
holdsAt(val(n,0),25).
happens(occurs(f(cI),0),25).
happens(occurs(f(cro),2),25).
happens(occurs(f(cII),0),25).
happens(occurs(f(cII),0),25).
happens(occurs(f(n),0),25).
holdsAt(val(cI,0),26).
holdsAt(val(cro,2),26).
holdsAt(val(cII,0),26).
holdsAt(val(n,0),26).
happens(occurs(f(cI),0),26).
happens(occurs(f(cro),3),26).
happens(occurs(f(cII),0),26).
happens(occurs(f(n),0),26).
holdsAt(val(cI,0),27).
holdsAt(val(cro,3),27).
holdsAt(val(cII,0),27).
holdsAt(val(n,0),27).
happens(occurs(f(cI),0),27).
happens(occurs(f(cro),2),27).
happens(occurs(f(cII),0),27).
happens(occurs(f(cII),0),27).
happens(occurs(f(n),0),27).
holdsAt(val(cI,0),28).
holdsAt(val(cro,2),28).
holdsAt(val(cII,0),28).
holdsAt(val(n,0),28).
happens(occurs(f(cI),0),28).
happens(occurs(f(cro),3),28).
happens(occurs(f(cII),0),28).
happens(occurs(f(n),0),28).
holdsAt(val(cI,0),29).
holdsAt(val(cro,3),29).
holdsAt(val(cII,0),29).
holdsAt(val(n,0),29).
happens(occurs(f(cI),0),29).
happens(occurs(f(cro),2),29).
happens(occurs(f(cII),0),29).
happens(occurs(f(cII),0),29).
happens(occurs(f(n),0),29).
holdsAt(val(cI,0),30).
holdsAt(val(cro,2),30).
holdsAt(val(cII,0),30).
holdsAt(val(n,0),30).
happens(occurs(f(cI),0),30).
happens(occurs(f(cro),3),30).
happens(occurs(f(cII),0),30).
happens(occurs(f(n),0),30).
holdsAt(val(cI,0),31).
holdsAt(val(cro,3),31).
holdsAt(val(cII,0),31).
holdsAt(val(n,0),31).
happens(occurs(f(cI),0),31).
happens(occurs(f(cro),2),31).
happens(occurs(f(cII),0),31).
happens(occurs(f(cII),0),31).
happens(occurs(f(n),0),31).
holdsAt(val(cI,0),32).
holdsAt(val(cro,2),32).
holdsAt(val(cII,0),32).
holdsAt(val(n,0),32).
happens(occurs(f(cI),0),32).
happens(occurs(f(cro),3),32).
happens(occurs(f(cII),0),32).
happens(occurs(f(n),0),32).
holdsAt(val(cI,0),33).
holdsAt(val(cro,3),33).
holdsAt(val(cII,0),33).
holdsAt(val(n,0),33).
happens(occurs(f(cI),0),33).
happens(occurs(f(cro),2),33).
happens(occurs(f(cII),0),33).
happens(occurs(f(cII),0),33).
happens(occurs(f(n),0),33).
holdsAt(val(cI,0),34).
holdsAt(val(cro,2),34).
holdsAt(val(cII,0),34).
holdsAt(val(n,0),34).
happens(occurs(f(cI),0),34).
happens(occurs(f(cro),3),34).
happens(occurs(f(cII),0),34).
happens(occurs(f(n),0),34).
holdsAt(val(cI,0),35).
holdsAt(val(cro,3),35).
holdsAt(val(cII,0),35).
holdsAt(val(n,0),35).
happens(occurs(f(cI),0),35).
happens(occurs(f(cro),2),35).
happens(occurs(f(cII),0),35).
happens(occurs(f(cII),0),35).
happens(occurs(f(n),0),35).
holdsAt(val(cI,0),36).
holdsAt(val(cro,2),36).
holdsAt(val(cII,0),36).
holdsAt(val(n,0),36).
happens(occurs(f(cI),0),36).
happens(occurs(f(cro),3),36).
happens(occurs(f(cII),0),36).
happens(occurs(f(n),0),36).
holdsAt(val(cI,0),37).
holdsAt(val(cro,3),37).
holdsAt(val(cII,0),37).
holdsAt(val(n,0),37).
happens(occurs(f(cI),0),37).
happens(occurs(f(cro),2),37).
happens(occurs(f(cII),0),37).
happens(occurs(f(cII),0),37).
happens(occurs(f(n),0),37).
holdsAt(val(cI,0),38).
holdsAt(val(cro,2),38).
holdsAt(val(cII,0),38).
holdsAt(val(n,0),38).
happens(occurs(f(cI),0),38).
happens(occurs(f(cro),3),38).
happens(occurs(f(cII),0),38).
happens(occurs(f(n),0),38).
holdsAt(val(cI,0),39).
holdsAt(val(cro,3),39).
holdsAt(val(cII,0),39).
holdsAt(val(n,0),39).
happens(occurs(f(cI),0),39).
happens(occurs(f(cro),2),39).
happens(occurs(f(cII),0),39).
happens(occurs(f(cII),0),39).
happens(occurs(f(n),0),39).
holdsAt(val(cI,0),40).
holdsAt(val(cro,2),40).
holdsAt(val(cII,0),40).
holdsAt(val(n,0),40).
happens(occurs(f(cI),0),40).
happens(occurs(f(cro),3),40).
happens(occurs(f(cII),0),40).
happens(occurs(f(n),0),40).
holdsAt(val(cI,0),41).
holdsAt(val(cro,3),41).
holdsAt(val(cII,0),41).
holdsAt(val(n,0),41).
happens(occurs(f(cI),0),41).
happens(occurs(f(cro),2),41).
happens(occurs(f(cII),0),41).
happens(occurs(f(cII),0),41).
happens(occurs(f(n),0),41).
holdsAt(val(cI,0),42).
holdsAt(val(cro,2),42).
holdsAt(val(cII,0),42).
holdsAt(val(n,0),42).
happens(occurs(f(cI),0),42).
happens(occurs(f(cro),3),42).
happens(occurs(f(cII),0),42).
happens(occurs(f(n),0),42).
holdsAt(val(cI,0),43).
holdsAt(val(cro,3),43).
holdsAt(val(cII,0),43).
holdsAt(val(n,0),43).
happens(occurs(f(cI),0),43).
happens(occurs(f(cro),2),43).
happens(occurs(f(cII),0),43).
happens(occurs(f(cII),0),43).
happens(occurs(f(n),0),43).
holdsAt(val(cI,0),44).
holdsAt(val(cro,2),44).
holdsAt(val(cII,0),44).
holdsAt(val(n,0),44).
happens(occurs(f(cI),0),44).
happens(occurs(f(cro),3),44).
happens(occurs(f(cII),0),44).
happens(occurs(f(n),0),44).
holdsAt(val(cI,0),45).
holdsAt(val(cro,3),45).
holdsAt(val(cII,0),45).
holdsAt(val(n,0),45).
happens(occurs(f(cI),0),45).
happens(occurs(f(cro),2),45).
happens(occurs(f(cII),0),45).
happens(occurs(f(cII),0),45).
happens(occurs(f(n),0),45).
holdsAt(val(cI,0),46).
holdsAt(val(cro,2),46).
holdsAt(val(cII,0),46).
holdsAt(val(n,0),46).
happens(occurs(f(cI),0),46).
happens(occurs(f(cro),3),46).
happens(occurs(f(cII),0),46).
happens(occurs(f(n),0),46).
holdsAt(val(cI,0),47).
holdsAt(val(cro,3),47).
holdsAt(val(cII,0),47).
holdsAt(val(n,0),47).
happens(occurs(f(cI),0),47).
happens(occurs(f(cro),2),47).
happens(occurs(f(cII),0),47).
happens(occurs(f(cII),0),47).
happens(occurs(f(n),0),47).
holdsAt(val(cI,0),48).
holdsAt(val(cro,2),48).
holdsAt(val(cII,0),48).
holdsAt(val(n,0),48).
happens(occurs(f(cI),0),48).
happens(occurs(f(cro),3),48).
happens(occurs(f(cII),0),48).
happens(occurs(f(n),0),48).
holdsAt(val(cI,0),49).
holdsAt(val(cro,3),49).
holdsAt(val(cII,0),49).
holdsAt(val(n,0),49).
happens(occurs(f(cI),0),49).
happens(occurs(f(cro),2),49).
happens(occurs(f(cII),0),49).
happens(occurs(f(cII),0),49).
happens(occurs(f(n),0),49).
holdsAt(val(cI,0),50).
holdsAt(val(cro,2),50).
holdsAt(val(cII,0),50).
holdsAt(val(n,0),50).
happens(occurs(f(cI),0),50).
happens(occurs(f(cro),3),50).
happens(occurs(f(cII),0),50).
happens(occurs(f(n),0),50).
holdsAt(val(cI,0),51).
holdsAt(val(cro,3),51).
holdsAt(val(cII,0),51).
holdsAt(val(n,0),51).
happens(occurs(f(cI),0),51).
happens(occurs(f(cro),2),51).
happens(occurs(f(cII),0),51).
happens(occurs(f(cII),0),51).
happens(occurs(f(n),0),51).
holdsAt(val(cI,0),52).
holdsAt(val(cro,2),52).
holdsAt(val(cII,0),52).
holdsAt(val(n,0),52).
happens(occurs(f(cI),0),52).
happens(occurs(f(cro),3),52).
happens(occurs(f(cII),0),52).
happens(occurs(f(n),0),52).
holdsAt(val(cI,0),53).
holdsAt(val(cro,3),53).
holdsAt(val(cII,0),53).
holdsAt(val(n,0),53).
happens(occurs(f(cI),0),53).
happens(occurs(f(cro),2),53).
happens(occurs(f(cII),0),53).
happens(occurs(f(cII),0),53).
happens(occurs(f(n),0),53).
holdsAt(val(cI,0),54).
holdsAt(val(cro,2),54).
holdsAt(val(cII,0),54).
holdsAt(val(n,0),54).
happens(occurs(f(cI),0),54).
happens(occurs(f(cro),3),54).
happens(occurs(f(cII),0),54).
happens(occurs(f(n),0),54).
holdsAt(val(cI,0),55).
holdsAt(val(cro,3),55).
holdsAt(val(cII,0),55).
holdsAt(val(n,0),55).
happens(occurs(f(cI),0),55).
happens(occurs(f(cro),2),55).
happens(occurs(f(cII),0),55).
happens(occurs(f(cII),0),55).
happens(occurs(f(n),0),55).
holdsAt(val(cI,0),56).
holdsAt(val(cro,2),56).
holdsAt(val(cII,0),56).
holdsAt(val(n,0),56).
happens(occurs(f(cI),0),56).
happens(occurs(f(cro),3),56).
happens(occurs(f(cII),0),56).
happens(occurs(f(n),0),56).
holdsAt(val(cI,0),57).
holdsAt(val(cro,3),57).
holdsAt(val(cII,0),57).
holdsAt(val(n,0),57).
happens(occurs(f(cI),0),57).
happens(occurs(f(cro),2),57).
happens(occurs(f(cII),0),57).
happens(occurs(f(cII),0),57).
happens(occurs(f(n),0),57).
holdsAt(val(cI,0),58).
holdsAt(val(cro,2),58).
holdsAt(val(cII,0),58).
holdsAt(val(n,0),58).
happens(occurs(f(cI),0),58).
happens(occurs(f(cro),3),58).
happens(occurs(f(cII),0),58).
happens(occurs(f(n),0),58).
holdsAt(val(cI,0),59).
holdsAt(val(cro,3),59).
holdsAt(val(cII,0),59).
holdsAt(val(n,0),59).
happens(occurs(f(cI),0),59).
happens(occurs(f(cro),2),59).
happens(occurs(f(cII),0),59).
happens(occurs(f(cII),0),59).
happens(occurs(f(n),0),59).
holdsAt(val(cI,0),60).
holdsAt(val(cro,2),60).
holdsAt(val(cII,0),60).
holdsAt(val(n,0),60).
happens(occurs(f(cI),0),60).
happens(occurs(f(cro),3),60).
happens(occurs(f(cII),0),60).
happens(occurs(f(n),0),60).
holdsAt(val(cI,0),61).
holdsAt(val(cro,3),61).
holdsAt(val(cII,0),61).
holdsAt(val(n,0),61).
happens(occurs(f(cI),0),61).
happens(occurs(f(cro),2),61).
happens(occurs(f(cII),0),61).
happens(occurs(f(cII),0),61).
happens(occurs(f(n),0),61).
holdsAt(val(cI,0),62).
holdsAt(val(cro,2),62).
holdsAt(val(cII,0),62).
holdsAt(val(n,0),62).
happens(occurs(f(cI),0),62).
happens(occurs(f(cro),3),62).
happens(occurs(f(cII),0),62).
happens(occurs(f(n),0),62).
holdsAt(val(cI,0),63).
holdsAt(val(cro,3),63).
holdsAt(val(cII,0),63).
holdsAt(val(n,0),63).
happens(occurs(f(cI),0),63).
happens(occurs(f(cro),2),63).
happens(occurs(f(cII),0),63).
happens(occurs(f(cII),0),63).
happens(occurs(f(n),0),63).
holdsAt(val(cI,0),64).
holdsAt(val(cro,2),64).
holdsAt(val(cII,0),64).
holdsAt(val(n,0),64).
happens(occurs(f(cI),0),64).
happens(occurs(f(cro),3),64).
happens(occurs(f(cII),0),64).
happens(occurs(f(n),0),64).
holdsAt(val(cI,0),65).
holdsAt(val(cro,3),65).
holdsAt(val(cII,0),65).
holdsAt(val(n,0),65).
happens(occurs(f(cI),0),65).
happens(occurs(f(cro),2),65).
happens(occurs(f(cII),0),65).
happens(occurs(f(cII),0),65).
happens(occurs(f(n),0),65).
holdsAt(val(cI,0),66).
holdsAt(val(cro,2),66).
holdsAt(val(cII,0),66).
holdsAt(val(n,0),66).
happens(occurs(f(cI),0),66).
happens(occurs(f(cro),3),66).
happens(occurs(f(cII),0),66).
happens(occurs(f(n),0),66).
holdsAt(val(cI,0),67).
holdsAt(val(cro,3),67).
holdsAt(val(cII,0),67).
holdsAt(val(n,0),67).
happens(occurs(f(cI),0),67).
happens(occurs(f(cro),2),67).
happens(occurs(f(cII),0),67).
happens(occurs(f(cII),0),67).
happens(occurs(f(n),0),67).
holdsAt(val(cI,0),68).
holdsAt(val(cro,2),68).
holdsAt(val(cII,0),68).
holdsAt(val(n,0),68).
happens(occurs(f(cI),0),68).
happens(occurs(f(cro),3),68).
happens(occurs(f(cII),0),68).
happens(occurs(f(n),0),68).
holdsAt(val(cI,0),69).
holdsAt(val(cro,3),69).
holdsAt(val(cII,0),69).
holdsAt(val(n,0),69).
happens(occurs(f(cI),0),69).
happens(occurs(f(cro),2),69).
happens(occurs(f(cII),0),69).
happens(occurs(f(cII),0),69).
happens(occurs(f(n),0),69).
holdsAt(val(cI,0),70).
holdsAt(val(cro,2),70).
holdsAt(val(cII,0),70).
holdsAt(val(n,0),70).
happens(occurs(f(cI),0),70).
happens(occurs(f(cro),3),70).
happens(occurs(f(cII),0),70).
happens(occurs(f(n),0),70).
holdsAt(val(cI,0),71).
holdsAt(val(cro,3),71).
holdsAt(val(cII,0),71).
holdsAt(val(n,0),71).
happens(occurs(f(cI),0),71).
happens(occurs(f(cro),2),71).
happens(occurs(f(cII),0),71).
happens(occurs(f(cII),0),71).
happens(occurs(f(n),0),71).
holdsAt(val(cI,0),72).
holdsAt(val(cro,2),72).
holdsAt(val(cII,0),72).
holdsAt(val(n,0),72).
happens(occurs(f(cI),0),72).
happens(occurs(f(cro),3),72).
happens(occurs(f(cII),0),72).
happens(occurs(f(n),0),72).
holdsAt(val(cI,0),73).
holdsAt(val(cro,3),73).
holdsAt(val(cII,0),73).
holdsAt(val(n,0),73).
happens(occurs(f(cI),0),73).
happens(occurs(f(cro),2),73).
happens(occurs(f(cII),0),73).
happens(occurs(f(cII),0),73).
happens(occurs(f(n),0),73).
holdsAt(val(cI,0),74).
holdsAt(val(cro,2),74).
holdsAt(val(cII,0),74).
holdsAt(val(n,0),74).
happens(occurs(f(cI),0),74).
happens(occurs(f(cro),3),74).
happens(occurs(f(cII),0),74).
happens(occurs(f(n),0),74).
holdsAt(val(cI,0),75).
holdsAt(val(cro,3),75).
holdsAt(val(cII,0),75).
holdsAt(val(n,0),75).
happens(occurs(f(cI),0),75).
happens(occurs(f(cro),2),75).
happens(occurs(f(cII),0),75).
happens(occurs(f(cII),0),75).
happens(occurs(f(n),0),75).
holdsAt(val(cI,0),76).
holdsAt(val(cro,2),76).
holdsAt(val(cII,0),76).
holdsAt(val(n,0),76).
happens(occurs(f(cI),0),76).
happens(occurs(f(cro),3),76).
happens(occurs(f(cII),0),76).
happens(occurs(f(n),0),76).
holdsAt(val(cI,0),77).
holdsAt(val(cro,3),77).
holdsAt(val(cII,0),77).
holdsAt(val(n,0),77).
happens(occurs(f(cI),0),77).
happens(occurs(f(cro),2),77).
happens(occurs(f(cII),0),77).
happens(occurs(f(cII),0),77).
happens(occurs(f(n),0),77).
holdsAt(val(cI,0),78).
holdsAt(val(cro,2),78).
holdsAt(val(cII,0),78).
holdsAt(val(n,0),78).
happens(occurs(f(cI),0),78).
happens(occurs(f(cro),3),78).
happens(occurs(f(cII),0),78).
happens(occurs(f(n),0),78).
holdsAt(val(cI,0),79).
holdsAt(val(cro,3),79).
holdsAt(val(cII,0),79).
holdsAt(val(n,0),79).
happens(occurs(f(cI),0),79).
happens(occurs(f(cro),2),79).
happens(occurs(f(cII),0),79).
happens(occurs(f(cII),0),79).
happens(occurs(f(n),0),79).
holdsAt(val(cI,0),80).
holdsAt(val(cro,2),80).
holdsAt(val(cII,0),80).
holdsAt(val(n,0),80).
happens(occurs(f(cI),0),80).
happens(occurs(f(cro),3),80).
happens(occurs(f(cII),0),80).
happens(occurs(f(n),0),80).
holdsAt(val(cI,0),81).
holdsAt(val(cro,3),81).
holdsAt(val(cII,0),81).
holdsAt(val(n,0),81).
happens(occurs(f(cI),0),81).
happens(occurs(f(cro),2),81).
happens(occurs(f(cII),0),81).
happens(occurs(f(cII),0),81).
happens(occurs(f(n),0),81).
holdsAt(val(cI,0),82).
holdsAt(val(cro,2),82).
holdsAt(val(cII,0),82).
holdsAt(val(n,0),82).
happens(occurs(f(cI),0),82).
happens(occurs(f(cro),3),82).
happens(occurs(f(cII),0),82).
happens(occurs(f(n),0),82).
holdsAt(val(cI,0),83).
holdsAt(val(cro,3),83).
holdsAt(val(cII,0),83).
holdsAt(val(n,0),83).
happens(occurs(f(cI),0),83).
happens(occurs(f(cro),2),83).
happens(occurs(f(cII),0),83).
happens(occurs(f(cII),0),83).
happens(occurs(f(n),0),83).
holdsAt(val(cI,0),84).
holdsAt(val(cro,2),84).
holdsAt(val(cII,0),84).
holdsAt(val(n,0),84).
happens(occurs(f(cI),0),84).
happens(occurs(f(cro),3),84).
happens(occurs(f(cII),0),84).
happens(occurs(f(n),0),84).
holdsAt(val(cI,0),85).
holdsAt(val(cro,3),85).
holdsAt(val(cII,0),85).
holdsAt(val(n,0),85).
happens(occurs(f(cI),0),85).
happens(occurs(f(cro),2),85).
happens(occurs(f(cII),0),85).
happens(occurs(f(cII),0),85).
happens(occurs(f(n),0),85).
holdsAt(val(cI,0),86).
holdsAt(val(cro,2),86).
holdsAt(val(cII,0),86).
holdsAt(val(n,0),86).
happens(occurs(f(cI),0),86).
happens(occurs(f(cro),3),86).
happens(occurs(f(cII),0),86).
happens(occurs(f(n),0),86).
holdsAt(val(cI,0),87).
holdsAt(val(cro,3),87).
holdsAt(val(cII,0),87).
holdsAt(val(n,0),87).
happens(occurs(f(cI),0),87).
happens(occurs(f(cro),2),87).
happens(occurs(f(cII),0),87).
happens(occurs(f(cII),0),87).
happens(occurs(f(n),0),87).
holdsAt(val(cI,0),88).
holdsAt(val(cro,2),88).
holdsAt(val(cII,0),88).
holdsAt(val(n,0),88).
happens(occurs(f(cI),0),88).
happens(occurs(f(cro),3),88).
happens(occurs(f(cII),0),88).
happens(occurs(f(n),0),88).
holdsAt(val(cI,0),89).
holdsAt(val(cro,3),89).
holdsAt(val(cII,0),89).
holdsAt(val(n,0),89).
happens(occurs(f(cI),0),89).
happens(occurs(f(cro),2),89).
happens(occurs(f(cII),0),89).
happens(occurs(f(cII),0),89).
happens(occurs(f(n),0),89).
holdsAt(val(cI,0),90).
holdsAt(val(cro,2),90).
holdsAt(val(cII,0),90).
holdsAt(val(n,0),90).
happens(occurs(f(cI),0),90).
happens(occurs(f(cro),3),90).
happens(occurs(f(cII),0),90).
happens(occurs(f(n),0),90).
holdsAt(val(cI,0),91).
holdsAt(val(cro,3),91).
holdsAt(val(cII,0),91).
holdsAt(val(n,0),91).
happens(occurs(f(cI),0),91).
happens(occurs(f(cro),2),91).
happens(occurs(f(cII),0),91).
happens(occurs(f(cII),0),91).
happens(occurs(f(n),0),91).
holdsAt(val(cI,0),92).
holdsAt(val(cro,2),92).
holdsAt(val(cII,0),92).
holdsAt(val(n,0),92).
happens(occurs(f(cI),0),92).
happens(occurs(f(cro),3),92).
happens(occurs(f(cII),0),92).
happens(occurs(f(n),0),92).
holdsAt(val(cI,0),93).
holdsAt(val(cro,3),93).
holdsAt(val(cII,0),93).
holdsAt(val(n,0),93).
happens(occurs(f(cI),0),93).
happens(occurs(f(cro),2),93).
happens(occurs(f(cII),0),93).
happens(occurs(f(cII),0),93).
happens(occurs(f(n),0),93).
holdsAt(val(cI,0),94).
holdsAt(val(cro,2),94).
holdsAt(val(cII,0),94).
holdsAt(val(n,0),94).
happens(occurs(f(cI),0),94).
happens(occurs(f(cro),3),94).
happens(occurs(f(cII),0),94).
happens(occurs(f(n),0),94).
holdsAt(val(cI,0),95).
holdsAt(val(cro,3),95).
holdsAt(val(cII,0),95).
holdsAt(val(n,0),95).
happens(occurs(f(cI),0),95).
happens(occurs(f(cro),2),95).
happens(occurs(f(cII),0),95).
happens(occurs(f(cII),0),95).
happens(occurs(f(n),0),95).
holdsAt(val(cI,0),96).
holdsAt(val(cro,2),96).
holdsAt(val(cII,0),96).
holdsAt(val(n,0),96).
happens(occurs(f(cI),0),96).
happens(occurs(f(cro),3),96).
happens(occurs(f(cII),0),96).
happens(occurs(f(n),0),96).
holdsAt(val(cI,0),97).
holdsAt(val(cro,3),97).
holdsAt(val(cII,0),97).
holdsAt(val(n,0),97).
happens(occurs(f(cI),0),97).
happens(occurs(f(cro),2),97).
happens(occurs(f(cII),0),97).
happens(occurs(f(cII),0),97).
happens(occurs(f(n),0),97).
holdsAt(val(cI,0),98).
holdsAt(val(cro,2),98).
holdsAt(val(cII,0),98).
holdsAt(val(n,0),98).
happens(occurs(f(cI),0),98).
happens(occurs(f(cro),3),98).
happens(occurs(f(cII),0),98).
happens(occurs(f(n),0),98).
holdsAt(val(cI,0),99).
holdsAt(val(cro,3),99).
holdsAt(val(cII,0),99).
holdsAt(val(n,0),99).
happens(occurs(f(cI),0),99).
happens(occurs(f(cro),2),99).
happens(occurs(f(cII),0),99).
happens(occurs(f(cII),0),99).
happens(occurs(f(n),0),99).
holdsAt(val(cI,0),100).
holdsAt(val(cro,2),100).
holdsAt(val(cII,0),100).
holdsAt(val(n,0),100).
happens(occurs(f(cI),0),100).
happens(occurs(f(cro),3),100).
happens(occurs(f(cII),0),100).
happens(occurs(f(n),0),100).

Execution Time for 100 time-points is: 538
