Application: immune_g
Running Feedback Loop for all time-points in (0, 1600].
holdsAt(val(h,2),49).
holdsAt(val(s,2),49).
happens(occurs(f(h),2),49).
happens(occurs(f(s),2),49).
holdsAt(val(h,2),50).
holdsAt(val(s,2),50).
happens(occurs(f(h),2),50).
happens(occurs(f(s),2),50).
holdsAt(val(h,2),51).
holdsAt(val(s,2),51).
happens(occurs(f(h),2),51).
happens(occurs(f(s),2),51).
holdsAt(val(h,2),52).
holdsAt(val(s,2),52).
happens(occurs(f(h),2),52).
happens(occurs(f(s),2),52).
holdsAt(val(h,2),53).
holdsAt(val(s,2),53).
happens(occurs(f(h),2),53).
happens(occurs(f(s),2),53).
holdsAt(val(h,2),54).
holdsAt(val(s,2),54).
happens(occurs(f(h),2),54).
happens(occurs(f(s),2),54).
holdsAt(val(h,2),55).
holdsAt(val(s,2),55).
happens(occurs(f(h),2),55).
happens(occurs(f(s),2),55).
holdsAt(val(h,2),56).
holdsAt(val(s,2),56).
happens(occurs(f(h),2),56).
happens(occurs(f(s),2),56).
holdsAt(val(h,2),57).
holdsAt(val(s,2),57).
happens(occurs(f(h),2),57).
happens(occurs(f(s),2),57).
holdsAt(val(h,2),58).
holdsAt(val(s,2),58).
happens(occurs(f(h),2),58).
happens(occurs(f(s),2),58).
holdsAt(val(h,2),59).
holdsAt(val(s,2),59).
happens(occurs(f(h),2),59).
happens(occurs(f(s),2),59).
holdsAt(val(h,2),60).
holdsAt(val(s,2),60).
happens(occurs(f(h),2),60).
happens(occurs(f(s),2),60).
holdsAt(val(h,2),61).
holdsAt(val(s,2),61).
happens(occurs(f(h),2),61).
happens(occurs(f(s),2),61).
holdsAt(val(h,2),62).
holdsAt(val(s,2),62).
happens(occurs(f(h),2),62).
happens(occurs(f(s),2),62).
holdsAt(val(h,2),63).
holdsAt(val(s,2),63).
happens(occurs(f(h),2),63).
happens(occurs(f(s),2),63).
holdsAt(val(h,2),64).
holdsAt(val(s,2),64).
happens(occurs(f(h),2),64).
happens(occurs(f(s),2),64).
holdsAt(val(h,2),65).
holdsAt(val(s,2),65).
happens(occurs(f(h),2),65).
happens(occurs(f(s),2),65).
holdsAt(val(h,2),66).
holdsAt(val(s,2),66).
happens(occurs(f(h),2),66).
happens(occurs(f(s),2),66).
holdsAt(val(h,2),67).
holdsAt(val(s,2),67).
happens(occurs(f(h),2),67).
happens(occurs(f(s),2),67).
holdsAt(val(h,2),68).
holdsAt(val(s,2),68).
happens(occurs(f(h),2),68).
happens(occurs(f(s),2),68).
holdsAt(val(h,2),69).
holdsAt(val(s,2),69).
happens(occurs(f(h),2),69).
happens(occurs(f(s),2),69).
holdsAt(val(h,2),70).
holdsAt(val(s,2),70).
happens(occurs(f(h),2),70).
happens(occurs(f(s),2),70).
holdsAt(val(h,2),71).
holdsAt(val(s,2),71).
happens(occurs(f(h),2),71).
happens(occurs(f(s),2),71).
holdsAt(val(h,2),72).
holdsAt(val(s,2),72).
happens(occurs(f(h),2),72).
happens(occurs(f(s),2),72).
holdsAt(val(h,2),73).
holdsAt(val(s,2),73).
happens(occurs(f(h),2),73).
happens(occurs(f(s),2),73).
holdsAt(val(h,2),74).
holdsAt(val(s,2),74).
happens(occurs(f(h),2),74).
happens(occurs(f(s),2),74).
holdsAt(val(h,2),75).
holdsAt(val(s,2),75).
happens(occurs(f(h),2),75).
happens(occurs(f(s),2),75).
holdsAt(val(h,2),76).
holdsAt(val(s,2),76).
happens(occurs(f(h),2),76).
happens(occurs(f(s),2),76).
holdsAt(val(h,2),77).
holdsAt(val(s,2),77).
happens(occurs(f(h),2),77).
happens(occurs(f(s),2),77).
holdsAt(val(h,2),78).
holdsAt(val(s,2),78).
happens(occurs(f(h),2),78).
happens(occurs(f(s),2),78).
holdsAt(val(h,2),79).
holdsAt(val(s,2),79).
happens(occurs(f(h),2),79).
happens(occurs(f(s),2),79).
holdsAt(val(h,2),80).
holdsAt(val(s,2),80).
happens(occurs(f(h),2),80).
happens(occurs(f(s),2),80).
holdsAt(val(h,2),81).
holdsAt(val(s,2),81).
happens(occurs(f(h),2),81).
happens(occurs(f(s),2),81).
holdsAt(val(h,2),82).
holdsAt(val(s,2),82).
happens(occurs(f(h),2),82).
happens(occurs(f(s),2),82).
holdsAt(val(h,2),83).
holdsAt(val(s,2),83).
happens(occurs(f(h),2),83).
happens(occurs(f(s),2),83).
holdsAt(val(h,2),84).
holdsAt(val(s,2),84).
happens(occurs(f(h),2),84).
happens(occurs(f(s),2),84).
holdsAt(val(h,2),85).
holdsAt(val(s,2),85).
happens(occurs(f(h),2),85).
happens(occurs(f(s),2),85).
holdsAt(val(h,2),86).
holdsAt(val(s,2),86).
happens(occurs(f(h),2),86).
happens(occurs(f(s),2),86).
holdsAt(val(h,2),87).
holdsAt(val(s,2),87).
happens(occurs(f(h),2),87).
happens(occurs(f(s),2),87).
holdsAt(val(h,2),88).
holdsAt(val(s,2),88).
happens(occurs(f(h),2),88).
happens(occurs(f(s),2),88).
holdsAt(val(h,2),89).
holdsAt(val(s,2),89).
happens(occurs(f(h),2),89).
happens(occurs(f(s),2),89).
holdsAt(val(h,2),90).
holdsAt(val(s,2),90).
happens(occurs(f(h),2),90).
happens(occurs(f(s),2),90).
holdsAt(val(h,2),91).
holdsAt(val(s,2),91).
happens(occurs(f(h),2),91).
happens(occurs(f(s),2),91).
holdsAt(val(h,2),92).
holdsAt(val(s,2),92).
happens(occurs(f(h),2),92).
happens(occurs(f(s),2),92).
holdsAt(val(h,2),93).
holdsAt(val(s,2),93).
happens(occurs(f(h),2),93).
happens(occurs(f(s),2),93).
holdsAt(val(h,2),94).
holdsAt(val(s,2),94).
happens(occurs(f(h),2),94).
happens(occurs(f(s),2),94).
holdsAt(val(h,2),95).
holdsAt(val(s,2),95).
happens(occurs(f(h),2),95).
happens(occurs(f(s),2),95).
holdsAt(val(h,2),96).
holdsAt(val(s,2),96).
happens(occurs(f(h),2),96).
happens(occurs(f(s),2),96).
holdsAt(val(h,2),97).
holdsAt(val(s,2),97).
happens(occurs(f(h),2),97).
happens(occurs(f(s),2),97).
holdsAt(val(h,2),98).
holdsAt(val(s,2),98).
happens(occurs(f(h),2),98).
happens(occurs(f(s),2),98).
holdsAt(val(h,2),99).
holdsAt(val(s,2),99).
happens(occurs(f(h),2),99).
happens(occurs(f(s),2),99).
holdsAt(val(h,2),100).
holdsAt(val(s,2),100).
happens(occurs(f(h),2),100).
happens(occurs(f(s),2),100).
holdsAt(val(h,2),101).
holdsAt(val(s,2),101).
happens(occurs(f(h),2),101).
happens(occurs(f(s),2),101).
holdsAt(val(h,2),102).
holdsAt(val(s,2),102).
happens(occurs(f(h),2),102).
happens(occurs(f(s),2),102).
holdsAt(val(h,2),103).
holdsAt(val(s,2),103).
happens(occurs(f(h),2),103).
happens(occurs(f(s),2),103).
holdsAt(val(h,2),104).
holdsAt(val(s,2),104).
happens(occurs(f(h),2),104).
happens(occurs(f(s),2),104).
holdsAt(val(h,2),105).
holdsAt(val(s,2),105).
happens(occurs(f(h),2),105).
happens(occurs(f(s),2),105).
holdsAt(val(h,2),106).
holdsAt(val(s,2),106).
happens(occurs(f(h),2),106).
happens(occurs(f(s),2),106).
holdsAt(val(h,2),107).
holdsAt(val(s,2),107).
happens(occurs(f(h),2),107).
happens(occurs(f(s),2),107).
holdsAt(val(h,2),108).
holdsAt(val(s,2),108).
happens(occurs(f(h),2),108).
happens(occurs(f(s),2),108).
holdsAt(val(h,2),109).
holdsAt(val(s,2),109).
happens(occurs(f(h),2),109).
happens(occurs(f(s),2),109).
holdsAt(val(h,2),110).
holdsAt(val(s,2),110).
happens(occurs(f(h),2),110).
happens(occurs(f(s),2),110).
holdsAt(val(h,2),111).
holdsAt(val(s,2),111).
happens(occurs(f(h),2),111).
happens(occurs(f(s),2),111).
holdsAt(val(h,2),112).
holdsAt(val(s,2),112).
happens(occurs(f(h),2),112).
happens(occurs(f(s),2),112).
holdsAt(val(h,2),113).
holdsAt(val(s,2),113).
happens(occurs(f(h),2),113).
happens(occurs(f(s),2),113).
holdsAt(val(h,2),114).
holdsAt(val(s,2),114).
happens(occurs(f(h),2),114).
happens(occurs(f(s),2),114).
holdsAt(val(h,2),115).
holdsAt(val(s,2),115).
happens(occurs(f(h),2),115).
happens(occurs(f(s),2),115).
holdsAt(val(h,2),116).
holdsAt(val(s,2),116).
happens(occurs(f(h),2),116).
happens(occurs(f(s),2),116).
holdsAt(val(h,2),117).
holdsAt(val(s,2),117).
happens(occurs(f(h),2),117).
happens(occurs(f(s),2),117).
holdsAt(val(h,2),118).
holdsAt(val(s,2),118).
happens(occurs(f(h),2),118).
happens(occurs(f(s),2),118).
holdsAt(val(h,2),119).
holdsAt(val(s,2),119).
happens(occurs(f(h),2),119).
happens(occurs(f(s),2),119).
holdsAt(val(h,2),120).
holdsAt(val(s,2),120).
happens(occurs(f(h),2),120).
happens(occurs(f(s),2),120).
holdsAt(val(h,2),121).
holdsAt(val(s,2),121).
happens(occurs(f(h),2),121).
happens(occurs(f(s),2),121).
holdsAt(val(h,2),122).
holdsAt(val(s,2),122).
happens(occurs(f(h),2),122).
happens(occurs(f(s),2),122).
holdsAt(val(h,2),123).
holdsAt(val(s,2),123).
happens(occurs(f(h),2),123).
happens(occurs(f(s),2),123).
holdsAt(val(h,2),124).
holdsAt(val(s,2),124).
happens(occurs(f(h),2),124).
happens(occurs(f(s),2),124).
holdsAt(val(h,2),125).
holdsAt(val(s,2),125).
happens(occurs(f(h),2),125).
happens(occurs(f(s),2),125).
holdsAt(val(h,2),126).
holdsAt(val(s,2),126).
happens(occurs(f(h),2),126).
happens(occurs(f(s),2),126).
holdsAt(val(h,2),127).
holdsAt(val(s,2),127).
happens(occurs(f(h),2),127).
happens(occurs(f(s),2),127).
holdsAt(val(h,2),128).
holdsAt(val(s,2),128).
happens(occurs(f(h),2),128).
happens(occurs(f(s),2),128).
holdsAt(val(h,2),129).
holdsAt(val(s,2),129).
happens(occurs(f(h),2),129).
happens(occurs(f(s),2),129).
holdsAt(val(h,2),130).
holdsAt(val(s,2),130).
happens(occurs(f(h),2),130).
happens(occurs(f(s),2),130).
holdsAt(val(h,2),131).
holdsAt(val(s,2),131).
happens(occurs(f(h),2),131).
happens(occurs(f(s),2),131).
holdsAt(val(h,2),132).
holdsAt(val(s,2),132).
happens(occurs(f(h),2),132).
happens(occurs(f(s),2),132).
holdsAt(val(h,2),133).
holdsAt(val(s,2),133).
happens(occurs(f(h),2),133).
happens(occurs(f(s),2),133).
holdsAt(val(h,2),134).
holdsAt(val(s,2),134).
happens(occurs(f(h),2),134).
happens(occurs(f(s),2),134).
holdsAt(val(h,2),135).
holdsAt(val(s,2),135).
happens(occurs(f(h),2),135).
happens(occurs(f(s),2),135).
holdsAt(val(h,2),136).
holdsAt(val(s,2),136).
happens(occurs(f(h),2),136).
happens(occurs(f(s),2),136).
holdsAt(val(h,2),137).
holdsAt(val(s,2),137).
happens(occurs(f(h),2),137).
happens(occurs(f(s),2),137).
holdsAt(val(h,2),138).
holdsAt(val(s,2),138).
happens(occurs(f(h),2),138).
happens(occurs(f(s),2),138).
holdsAt(val(h,2),139).
holdsAt(val(s,2),139).
happens(occurs(f(h),2),139).
happens(occurs(f(s),2),139).
holdsAt(val(h,2),140).
holdsAt(val(s,2),140).
happens(occurs(f(h),2),140).
happens(occurs(f(s),2),140).
holdsAt(val(h,2),141).
holdsAt(val(s,2),141).
happens(occurs(f(h),2),141).
happens(occurs(f(s),2),141).
holdsAt(val(h,2),142).
holdsAt(val(s,2),142).
happens(occurs(f(h),2),142).
happens(occurs(f(s),2),142).
holdsAt(val(h,2),143).
holdsAt(val(s,2),143).
happens(occurs(f(h),2),143).
happens(occurs(f(s),2),143).
holdsAt(val(h,2),144).
holdsAt(val(s,2),144).
happens(occurs(f(h),2),144).
happens(occurs(f(s),2),144).
holdsAt(val(h,2),145).
holdsAt(val(s,2),145).
happens(occurs(f(h),2),145).
happens(occurs(f(s),2),145).
holdsAt(val(h,2),146).
holdsAt(val(s,2),146).
happens(occurs(f(h),2),146).
happens(occurs(f(s),2),146).
holdsAt(val(h,2),147).
holdsAt(val(s,2),147).
happens(occurs(f(h),2),147).
happens(occurs(f(s),2),147).
holdsAt(val(h,2),148).
holdsAt(val(s,2),148).
happens(occurs(f(h),2),148).
happens(occurs(f(s),2),148).
holdsAt(val(h,2),149).
holdsAt(val(s,2),149).
happens(occurs(f(h),2),149).
happens(occurs(f(s),2),149).
holdsAt(val(h,2),150).
holdsAt(val(s,2),150).
happens(occurs(f(h),2),150).
happens(occurs(f(s),2),150).
holdsAt(val(h,2),151).
holdsAt(val(s,2),151).
happens(occurs(f(h),2),151).
happens(occurs(f(s),2),151).
holdsAt(val(h,2),152).
holdsAt(val(s,2),152).
happens(occurs(f(h),2),152).
happens(occurs(f(s),2),152).
holdsAt(val(h,2),153).
holdsAt(val(s,2),153).
happens(occurs(f(h),2),153).
happens(occurs(f(s),2),153).
holdsAt(val(h,2),154).
holdsAt(val(s,2),154).
happens(occurs(f(h),2),154).
happens(occurs(f(s),2),154).
holdsAt(val(h,2),155).
holdsAt(val(s,2),155).
happens(occurs(f(h),2),155).
happens(occurs(f(s),2),155).
holdsAt(val(h,2),156).
holdsAt(val(s,2),156).
happens(occurs(f(h),2),156).
happens(occurs(f(s),2),156).
holdsAt(val(h,2),157).
holdsAt(val(s,2),157).
happens(occurs(f(h),2),157).
happens(occurs(f(s),2),157).
holdsAt(val(h,2),158).
holdsAt(val(s,2),158).
happens(occurs(f(h),2),158).
happens(occurs(f(s),2),158).
holdsAt(val(h,2),159).
holdsAt(val(s,2),159).
happens(occurs(f(h),2),159).
happens(occurs(f(s),2),159).
holdsAt(val(h,2),160).
holdsAt(val(s,2),160).
happens(occurs(f(h),2),160).
happens(occurs(f(s),2),160).
holdsAt(val(h,2),161).
holdsAt(val(s,2),161).
happens(occurs(f(h),2),161).
happens(occurs(f(s),2),161).
holdsAt(val(h,2),162).
holdsAt(val(s,2),162).
happens(occurs(f(h),2),162).
happens(occurs(f(s),2),162).
holdsAt(val(h,2),163).
holdsAt(val(s,2),163).
happens(occurs(f(h),2),163).
happens(occurs(f(s),2),163).
holdsAt(val(h,2),164).
holdsAt(val(s,2),164).
happens(occurs(f(h),2),164).
happens(occurs(f(s),2),164).
holdsAt(val(h,2),165).
holdsAt(val(s,2),165).
happens(occurs(f(h),2),165).
happens(occurs(f(s),2),165).
holdsAt(val(h,2),166).
holdsAt(val(s,2),166).
happens(occurs(f(h),2),166).
happens(occurs(f(s),2),166).
holdsAt(val(h,2),167).
holdsAt(val(s,2),167).
happens(occurs(f(h),2),167).
happens(occurs(f(s),2),167).
holdsAt(val(h,2),168).
holdsAt(val(s,2),168).
happens(occurs(f(h),2),168).
happens(occurs(f(s),2),168).
holdsAt(val(h,2),169).
holdsAt(val(s,2),169).
happens(occurs(f(h),2),169).
happens(occurs(f(s),2),169).
holdsAt(val(h,2),170).
holdsAt(val(s,2),170).
happens(occurs(f(h),2),170).
happens(occurs(f(s),2),170).
holdsAt(val(h,2),171).
holdsAt(val(s,2),171).
happens(occurs(f(h),2),171).
happens(occurs(f(s),2),171).
holdsAt(val(h,2),172).
holdsAt(val(s,2),172).
happens(occurs(f(h),2),172).
happens(occurs(f(s),2),172).
holdsAt(val(h,2),173).
holdsAt(val(s,2),173).
happens(occurs(f(h),2),173).
happens(occurs(f(s),2),173).
holdsAt(val(h,2),174).
holdsAt(val(s,2),174).
happens(occurs(f(h),2),174).
happens(occurs(f(s),2),174).
holdsAt(val(h,2),175).
holdsAt(val(s,2),175).
happens(occurs(f(h),2),175).
happens(occurs(f(s),2),175).
holdsAt(val(h,2),176).
holdsAt(val(s,2),176).
happens(occurs(f(h),2),176).
happens(occurs(f(s),2),176).
holdsAt(val(h,2),177).
holdsAt(val(s,2),177).
happens(occurs(f(h),2),177).
happens(occurs(f(s),2),177).
holdsAt(val(h,2),178).
holdsAt(val(s,2),178).
happens(occurs(f(h),2),178).
happens(occurs(f(s),2),178).
holdsAt(val(h,2),179).
holdsAt(val(s,2),179).
happens(occurs(f(h),2),179).
happens(occurs(f(s),2),179).
holdsAt(val(h,2),180).
holdsAt(val(s,2),180).
happens(occurs(f(h),2),180).
happens(occurs(f(s),2),180).
holdsAt(val(h,2),181).
holdsAt(val(s,2),181).
happens(occurs(f(h),2),181).
happens(occurs(f(s),2),181).
holdsAt(val(h,2),182).
holdsAt(val(s,2),182).
happens(occurs(f(h),2),182).
happens(occurs(f(s),2),182).
holdsAt(val(h,2),183).
holdsAt(val(s,2),183).
happens(occurs(f(h),2),183).
happens(occurs(f(s),2),183).
holdsAt(val(h,2),184).
holdsAt(val(s,2),184).
happens(occurs(f(h),2),184).
happens(occurs(f(s),2),184).
holdsAt(val(h,2),185).
holdsAt(val(s,2),185).
happens(occurs(f(h),2),185).
happens(occurs(f(s),2),185).
holdsAt(val(h,2),186).
holdsAt(val(s,2),186).
happens(occurs(f(h),2),186).
happens(occurs(f(s),2),186).
holdsAt(val(h,2),187).
holdsAt(val(s,2),187).
happens(occurs(f(h),2),187).
happens(occurs(f(s),2),187).
holdsAt(val(h,2),188).
holdsAt(val(s,2),188).
happens(occurs(f(h),2),188).
happens(occurs(f(s),2),188).
holdsAt(val(h,2),189).
holdsAt(val(s,2),189).
happens(occurs(f(h),2),189).
happens(occurs(f(s),2),189).
holdsAt(val(h,2),190).
holdsAt(val(s,2),190).
happens(occurs(f(h),2),190).
happens(occurs(f(s),2),190).
holdsAt(val(h,2),191).
holdsAt(val(s,2),191).
happens(occurs(f(h),2),191).
happens(occurs(f(s),2),191).
holdsAt(val(h,2),192).
holdsAt(val(s,2),192).
happens(occurs(f(h),2),192).
happens(occurs(f(s),2),192).
holdsAt(val(h,2),193).
holdsAt(val(s,2),193).
happens(occurs(f(h),2),193).
happens(occurs(f(s),2),193).
holdsAt(val(h,2),194).
holdsAt(val(s,2),194).
happens(occurs(f(h),2),194).
happens(occurs(f(s),2),194).
holdsAt(val(h,2),195).
holdsAt(val(s,2),195).
happens(occurs(f(h),2),195).
happens(occurs(f(s),2),195).
holdsAt(val(h,2),196).
holdsAt(val(s,2),196).
happens(occurs(f(h),2),196).
happens(occurs(f(s),2),196).
holdsAt(val(h,2),197).
holdsAt(val(s,2),197).
happens(occurs(f(h),2),197).
happens(occurs(f(s),2),197).
holdsAt(val(h,2),198).
holdsAt(val(s,2),198).
happens(occurs(f(h),2),198).
happens(occurs(f(s),2),198).
holdsAt(val(h,2),199).
holdsAt(val(s,2),199).
happens(occurs(f(h),2),199).
happens(occurs(f(s),2),199).
holdsAt(val(h,2),200).
holdsAt(val(s,2),200).
happens(occurs(f(h),2),200).
happens(occurs(f(s),2),200).
holdsAt(val(h,2),201).
holdsAt(val(s,2),201).
happens(occurs(f(h),2),201).
happens(occurs(f(s),2),201).
holdsAt(val(h,2),202).
holdsAt(val(s,2),202).
happens(occurs(f(h),2),202).
happens(occurs(f(s),2),202).
holdsAt(val(h,2),203).
holdsAt(val(s,2),203).
happens(occurs(f(h),2),203).
happens(occurs(f(s),2),203).
holdsAt(val(h,2),204).
holdsAt(val(s,2),204).
happens(occurs(f(h),2),204).
happens(occurs(f(s),2),204).
holdsAt(val(h,2),205).
holdsAt(val(s,2),205).
happens(occurs(f(h),2),205).
happens(occurs(f(s),2),205).
holdsAt(val(h,2),206).
holdsAt(val(s,2),206).
happens(occurs(f(h),2),206).
happens(occurs(f(s),2),206).
holdsAt(val(h,2),207).
holdsAt(val(s,2),207).
happens(occurs(f(h),2),207).
happens(occurs(f(s),2),207).
holdsAt(val(h,2),208).
holdsAt(val(s,2),208).
happens(occurs(f(h),2),208).
happens(occurs(f(s),2),208).
holdsAt(val(h,2),209).
holdsAt(val(s,2),209).
happens(occurs(f(h),2),209).
happens(occurs(f(s),2),209).
holdsAt(val(h,2),210).
holdsAt(val(s,2),210).
happens(occurs(f(h),2),210).
happens(occurs(f(s),2),210).
holdsAt(val(h,2),211).
holdsAt(val(s,2),211).
happens(occurs(f(h),2),211).
happens(occurs(f(s),2),211).
holdsAt(val(h,2),212).
holdsAt(val(s,2),212).
happens(occurs(f(h),2),212).
happens(occurs(f(s),2),212).
holdsAt(val(h,2),213).
holdsAt(val(s,2),213).
happens(occurs(f(h),2),213).
happens(occurs(f(s),2),213).
holdsAt(val(h,2),214).
holdsAt(val(s,2),214).
happens(occurs(f(h),2),214).
happens(occurs(f(s),2),214).
holdsAt(val(h,2),215).
holdsAt(val(s,2),215).
happens(occurs(f(h),2),215).
happens(occurs(f(s),2),215).
holdsAt(val(h,2),216).
holdsAt(val(s,2),216).
happens(occurs(f(h),2),216).
happens(occurs(f(s),2),216).
holdsAt(val(h,2),217).
holdsAt(val(s,2),217).
happens(occurs(f(h),2),217).
happens(occurs(f(s),2),217).
holdsAt(val(h,2),218).
holdsAt(val(s,2),218).
happens(occurs(f(h),2),218).
happens(occurs(f(s),2),218).
holdsAt(val(h,2),219).
holdsAt(val(s,2),219).
happens(occurs(f(h),2),219).
happens(occurs(f(s),2),219).
holdsAt(val(h,2),220).
holdsAt(val(s,2),220).
happens(occurs(f(h),2),220).
happens(occurs(f(s),2),220).
holdsAt(val(h,2),221).
holdsAt(val(s,2),221).
happens(occurs(f(h),2),221).
happens(occurs(f(s),2),221).
holdsAt(val(h,2),222).
holdsAt(val(s,2),222).
happens(occurs(f(h),2),222).
happens(occurs(f(s),2),222).
holdsAt(val(h,2),223).
holdsAt(val(s,2),223).
happens(occurs(f(h),2),223).
happens(occurs(f(s),2),223).
holdsAt(val(h,2),224).
holdsAt(val(s,2),224).
happens(occurs(f(h),2),224).
happens(occurs(f(s),2),224).
holdsAt(val(h,2),225).
holdsAt(val(s,2),225).
happens(occurs(f(h),2),225).
