Application: immune_g
Running Feedback Loop for all time-points in (0, 1600].
holdsAt(val(s,1),31).
happens(occurs(f(h),0),31).
happens(occurs(f(s),0),31).
holdsAt(val(h,0),32).
holdsAt(val(s,0),32).
happens(occurs(f(h),1),32).
happens(occurs(f(s),0),32).
holdsAt(val(h,1),33).
holdsAt(val(s,0),33).
happens(occurs(f(h),1),33).
happens(occurs(f(s),1),33).
holdsAt(val(h,1),34).
holdsAt(val(s,1),34).
happens(occurs(f(h),1),34).
happens(occurs(f(s),2),34).
holdsAt(val(h,1),35).
holdsAt(val(s,2),35).
happens(occurs(f(h),0),35).
happens(occurs(f(s),2),35).
holdsAt(val(h,0),36).
holdsAt(val(s,2),36).
happens(occurs(f(h),0),36).
happens(occurs(f(s),1),36).
holdsAt(val(h,0),37).
holdsAt(val(s,2),37).
happens(occurs(f(h),0),37).
happens(occurs(f(s),1),37).
holdsAt(val(h,0),38).
holdsAt(val(s,1),38).
happens(occurs(f(h),0),38).
happens(occurs(f(s),0),38).
holdsAt(val(h,0),39).
holdsAt(val(s,1),39).
happens(occurs(f(h),0),39).
happens(occurs(f(s),0),39).
holdsAt(val(h,0),40).
holdsAt(val(s,0),40).
happens(occurs(f(h),1),40).
happens(occurs(f(s),0),40).
holdsAt(val(h,1),41).
holdsAt(val(s,0),41).
happens(occurs(f(h),1),41).
happens(occurs(f(s),1),41).
holdsAt(val(h,1),42).
holdsAt(val(s,1),42).
happens(occurs(f(h),1),42).
happens(occurs(f(s),2),42).
holdsAt(val(h,1),43).
holdsAt(val(s,2),43).
happens(occurs(f(h),0),43).
happens(occurs(f(s),2),43).
holdsAt(val(h,0),44).
holdsAt(val(s,2),44).
happens(occurs(f(h),0),44).
happens(occurs(f(s),1),44).
holdsAt(val(h,0),45).
holdsAt(val(s,2),45).
happens(occurs(f(h),0),45).
happens(occurs(f(s),1),45).
holdsAt(val(h,0),46).
holdsAt(val(s,1),46).
happens(occurs(f(h),0),46).
happens(occurs(f(s),0),46).
holdsAt(val(h,0),47).
holdsAt(val(s,1),47).
happens(occurs(f(h),0),47).
happens(occurs(f(s),0),47).
holdsAt(val(h,0),48).
holdsAt(val(s,0),48).
happens(occurs(f(h),1),48).
happens(occurs(f(s),0),48).
holdsAt(val(h,1),49).
holdsAt(val(s,0),49).
happens(occurs(f(h),1),49).
happens(occurs(f(s),1),49).
holdsAt(val(h,1),50).
holdsAt(val(s,1),50).
happens(occurs(f(h),1),50).
happens(occurs(f(s),2),50).
holdsAt(val(h,1),51).
holdsAt(val(s,2),51).
happens(occurs(f(h),0),51).
happens(occurs(f(s),2),51).
holdsAt(val(h,0),52).
holdsAt(val(s,2),52).
happens(occurs(f(h),0),52).
happens(occurs(f(s),1),52).
holdsAt(val(h,0),53).
holdsAt(val(s,2),53).
happens(occurs(f(h),0),53).
happens(occurs(f(s),1),53).
holdsAt(val(h,0),54).
holdsAt(val(s,1),54).
happens(occurs(f(h),0),54).
happens(occurs(f(s),0),54).
holdsAt(val(h,0),55).
holdsAt(val(s,1),55).
happens(occurs(f(h),0),55).
happens(occurs(f(s),0),55).
holdsAt(val(h,0),56).
holdsAt(val(s,0),56).
happens(occurs(f(h),1),56).
happens(occurs(f(s),0),56).
holdsAt(val(h,1),57).
holdsAt(val(s,0),57).
happens(occurs(f(h),1),57).
happens(occurs(f(s),1),57).
holdsAt(val(h,1),58).
holdsAt(val(s,1),58).
happens(occurs(f(h),1),58).
happens(occurs(f(s),2),58).
holdsAt(val(h,1),59).
holdsAt(val(s,2),59).
happens(occurs(f(h),0),59).
happens(occurs(f(s),2),59).
holdsAt(val(h,0),60).
holdsAt(val(s,2),60).
happens(occurs(f(h),0),60).
happens(occurs(f(s),1),60).
holdsAt(val(h,0),61).
holdsAt(val(s,2),61).
happens(occurs(f(h),0),61).
happens(occurs(f(s),1),61).
holdsAt(val(h,0),62).
holdsAt(val(s,1),62).
happens(occurs(f(h),0),62).
happens(occurs(f(s),0),62).
holdsAt(val(h,0),63).
holdsAt(val(s,1),63).
happens(occurs(f(h),0),63).
happens(occurs(f(s),0),63).
holdsAt(val(h,0),64).
holdsAt(val(s,0),64).
happens(occurs(f(h),1),64).
happens(occurs(f(s),0),64).
holdsAt(val(h,1),65).
holdsAt(val(s,0),65).
happens(occurs(f(h),1),65).
happens(occurs(f(s),1),65).
holdsAt(val(h,1),66).
holdsAt(val(s,1),66).
happens(occurs(f(h),1),66).
happens(occurs(f(s),2),66).
holdsAt(val(h,1),67).
holdsAt(val(s,2),67).
happens(occurs(f(h),0),67).
happens(occurs(f(s),2),67).
holdsAt(val(h,0),68).
holdsAt(val(s,2),68).
happens(occurs(f(h),0),68).
happens(occurs(f(s),1),68).
holdsAt(val(h,0),69).
holdsAt(val(s,2),69).
happens(occurs(f(h),0),69).
happens(occurs(f(s),1),69).
holdsAt(val(h,0),70).
holdsAt(val(s,1),70).
happens(occurs(f(h),0),70).
happens(occurs(f(s),0),70).
holdsAt(val(h,0),71).
holdsAt(val(s,1),71).
happens(occurs(f(h),0),71).
happens(occurs(f(s),0),71).
holdsAt(val(h,0),72).
holdsAt(val(s,0),72).
happens(occurs(f(h),1),72).
happens(occurs(f(s),0),72).
holdsAt(val(h,1),73).
holdsAt(val(s,0),73).
happens(occurs(f(h),1),73).
happens(occurs(f(s),1),73).
holdsAt(val(h,1),74).
holdsAt(val(s,1),74).
happens(occurs(f(h),1),74).
happens(occurs(f(s),2),74).
holdsAt(val(h,1),75).
holdsAt(val(s,2),75).
happens(occurs(f(h),0),75).
happens(occurs(f(s),2),75).
holdsAt(val(h,0),76).
holdsAt(val(s,2),76).
happens(occurs(f(h),0),76).
happens(occurs(f(s),1),76).
holdsAt(val(h,0),77).
holdsAt(val(s,2),77).
happens(occurs(f(h),0),77).
happens(occurs(f(s),1),77).
holdsAt(val(h,0),78).
holdsAt(val(s,1),78).
happens(occurs(f(h),0),78).
happens(occurs(f(s),0),78).
holdsAt(val(h,0),79).
holdsAt(val(s,1),79).
happens(occurs(f(h),0),79).
happens(occurs(f(s),0),79).
holdsAt(val(h,0),80).
holdsAt(val(s,0),80).
happens(occurs(f(h),1),80).
happens(occurs(f(s),0),80).
holdsAt(val(h,1),81).
holdsAt(val(s,0),81).
happens(occurs(f(h),1),81).
happens(occurs(f(s),1),81).
holdsAt(val(h,1),82).
holdsAt(val(s,1),82).
happens(occurs(f(h),1),82).
happens(occurs(f(s),2),82).
holdsAt(val(h,1),83).
holdsAt(val(s,2),83).
happens(occurs(f(h),0),83).
happens(occurs(f(s),2),83).
holdsAt(val(h,0),84).
holdsAt(val(s,2),84).
happens(occurs(f(h),0),84).
happens(occurs(f(s),1),84).
holdsAt(val(h,0),85).
holdsAt(val(s,2),85).
happens(occurs(f(h),0),85).
happens(occurs(f(s),1),85).
holdsAt(val(h,0),86).
holdsAt(val(s,1),86).
happens(occurs(f(h),0),86).
happens(occurs(f(s),0),86).
holdsAt(val(h,0),87).
holdsAt(val(s,1),87).
happens(occurs(f(h),0),87).
happens(occurs(f(s),0),87).
holdsAt(val(h,0),88).
holdsAt(val(s,0),88).
happens(occurs(f(h),1),88).
happens(occurs(f(s),0),88).
holdsAt(val(h,1),89).
holdsAt(val(s,0),89).
happens(occurs(f(h),1),89).
happens(occurs(f(s),1),89).
holdsAt(val(h,1),90).
holdsAt(val(s,1),90).
happens(occurs(f(h),1),90).
happens(occurs(f(s),2),90).
holdsAt(val(h,1),91).
holdsAt(val(s,2),91).
happens(occurs(f(h),0),91).
happens(occurs(f(s),2),91).
holdsAt(val(h,0),92).
holdsAt(val(s,2),92).
happens(occurs(f(h),0),92).
happens(occurs(f(s),1),92).
holdsAt(val(h,0),93).
holdsAt(val(s,2),93).
happens(occurs(f(h),0),93).
happens(occurs(f(s),1),93).
holdsAt(val(h,0),94).
holdsAt(val(s,1),94).
happens(occurs(f(h),0),94).
happens(occurs(f(s),0),94).
holdsAt(val(h,0),95).
holdsAt(val(s,1),95).
happens(occurs(f(h),0),95).
happens(occurs(f(s),0),95).
holdsAt(val(h,0),96).
holdsAt(val(s,0),96).
happens(occurs(f(h),1),96).
happens(occurs(f(s),0),96).
holdsAt(val(h,1),97).
holdsAt(val(s,0),97).
happens(occurs(f(h),1),97).
happens(occurs(f(s),1),97).
holdsAt(val(h,1),98).
holdsAt(val(s,1),98).
happens(occurs(f(h),1),98).
happens(occurs(f(s),2),98).
holdsAt(val(h,1),99).
holdsAt(val(s,2),99).
happens(occurs(f(h),0),99).
happens(occurs(f(s),2),99).
holdsAt(val(h,0),100).
holdsAt(val(s,2),100).
happens(occurs(f(h),0),100).
happens(occurs(f(s),1),100).
holdsAt(val(h,0),101).
holdsAt(val(s,2),101).
happens(occurs(f(h),0),101).
happens(occurs(f(s),1),101).
holdsAt(val(h,0),102).
holdsAt(val(s,1),102).
happens(occurs(f(h),0),102).
happens(occurs(f(s),0),102).
holdsAt(val(h,0),103).
holdsAt(val(s,1),103).
happens(occurs(f(h),0),103).
happens(occurs(f(s),0),103).
holdsAt(val(h,0),104).
holdsAt(val(s,0),104).
happens(occurs(f(h),1),104).
happens(occurs(f(s),0),104).
holdsAt(val(h,1),105).
holdsAt(val(s,0),105).
happens(occurs(f(h),1),105).
happens(occurs(f(s),1),105).
holdsAt(val(h,1),106).
holdsAt(val(s,1),106).
happens(occurs(f(h),1),106).
happens(occurs(f(s),2),106).
holdsAt(val(h,1),107).
holdsAt(val(s,2),107).
happens(occurs(f(h),0),107).
happens(occurs(f(s),2),107).
holdsAt(val(h,0),108).
holdsAt(val(s,2),108).
happens(occurs(f(h),0),108).
happens(occurs(f(s),1),108).
holdsAt(val(h,0),109).
holdsAt(val(s,2),109).
happens(occurs(f(h),0),109).
happens(occurs(f(s),1),109).
holdsAt(val(h,0),110).
holdsAt(val(s,1),110).
happens(occurs(f(h),0),110).
happens(occurs(f(s),0),110).
holdsAt(val(h,0),111).
holdsAt(val(s,1),111).
happens(occurs(f(h),0),111).
happens(occurs(f(s),0),111).
holdsAt(val(h,0),112).
holdsAt(val(s,0),112).
happens(occurs(f(h),1),112).
happens(occurs(f(s),0),112).
holdsAt(val(h,1),113).
holdsAt(val(s,0),113).
happens(occurs(f(h),1),113).
happens(occurs(f(s),1),113).
holdsAt(val(h,1),114).
holdsAt(val(s,1),114).
happens(occurs(f(h),1),114).
happens(occurs(f(s),2),114).
holdsAt(val(h,1),115).
holdsAt(val(s,2),115).
happens(occurs(f(h),0),115).
happens(occurs(f(s),2),115).
holdsAt(val(h,0),116).
holdsAt(val(s,2),116).
happens(occurs(f(h),0),116).
happens(occurs(f(s),1),116).
holdsAt(val(h,0),117).
holdsAt(val(s,2),117).
happens(occurs(f(h),0),117).
happens(occurs(f(s),1),117).
holdsAt(val(h,0),118).
holdsAt(val(s,1),118).
happens(occurs(f(h),0),118).
happens(occurs(f(s),0),118).
holdsAt(val(h,0),119).
holdsAt(val(s,1),119).
happens(occurs(f(h),0),119).
happens(occurs(f(s),0),119).
holdsAt(val(h,0),120).
holdsAt(val(s,0),120).
happens(occurs(f(h),1),120).
happens(occurs(f(s),0),120).
holdsAt(val(h,1),121).
holdsAt(val(s,0),121).
happens(occurs(f(h),1),121).
happens(occurs(f(s),1),121).
holdsAt(val(h,1),122).
holdsAt(val(s,1),122).
happens(occurs(f(h),1),122).
happens(occurs(f(s),2),122).
holdsAt(val(h,1),123).
holdsAt(val(s,2),123).
happens(occurs(f(h),0),123).
happens(occurs(f(s),2),123).
holdsAt(val(h,0),124).
holdsAt(val(s,2),124).
happens(occurs(f(h),0),124).
happens(occurs(f(s),1),124).
holdsAt(val(h,0),125).
holdsAt(val(s,2),125).
happens(occurs(f(h),0),125).
happens(occurs(f(s),1),125).
holdsAt(val(h,0),126).
holdsAt(val(s,1),126).
happens(occurs(f(h),0),126).
happens(occurs(f(s),0),126).
holdsAt(val(h,0),127).
holdsAt(val(s,1),127).
happens(occurs(f(h),0),127).
happens(occurs(f(s),0),127).
holdsAt(val(h,0),128).
holdsAt(val(s,0),128).
happens(occurs(f(h),1),128).
happens(occurs(f(s),0),128).
holdsAt(val(h,1),129).
holdsAt(val(s,0),129).
happens(occurs(f(h),1),129).
happens(occurs(f(s),1),129).
holdsAt(val(h,1),130).
holdsAt(val(s,1),130).
happens(occurs(f(h),1),130).
happens(occurs(f(s),2),130).
holdsAt(val(h,1),131).
holdsAt(val(s,2),131).
happens(occurs(f(h),0),131).
happens(occurs(f(s),2),131).
holdsAt(val(h,0),132).
holdsAt(val(s,2),132).
happens(occurs(f(h),0),132).
happens(occurs(f(s),1),132).
holdsAt(val(h,0),133).
holdsAt(val(s,2),133).
happens(occurs(f(h),0),133).
happens(occurs(f(s),1),133).
holdsAt(val(h,0),134).
holdsAt(val(s,1),134).
happens(occurs(f(h),0),134).
happens(occurs(f(s),0),134).
holdsAt(val(h,0),135).
holdsAt(val(s,1),135).
happens(occurs(f(h),0),135).
happens(occurs(f(s),0),135).
holdsAt(val(h,0),136).
holdsAt(val(s,0),136).
happens(occurs(f(h),1),136).
happens(occurs(f(s),0),136).
holdsAt(val(h,1),137).
holdsAt(val(s,0),137).
happens(occurs(f(h),1),137).
happens(occurs(f(s),1),137).
holdsAt(val(h,1),138).
holdsAt(val(s,1),138).
happens(occurs(f(h),1),138).
happens(occurs(f(s),2),138).
holdsAt(val(h,1),139).
holdsAt(val(s,2),139).
happens(occurs(f(h),0),139).
happens(occurs(f(s),2),139).
holdsAt(val(h,0),140).
holdsAt(val(s,2),140).
happens(occurs(f(h),0),140).
happens(occurs(f(s),1),140).
holdsAt(val(h,0),141).
holdsAt(val(s,2),141).
happens(occurs(f(h),0),141).
happens(occurs(f(s),1),141).
holdsAt(val(h,0),142).
holdsAt(val(s,1),142).
happens(occurs(f(h),0),142).
happens(occurs(f(s),0),142).
holdsAt(val(h,0),143).
holdsAt(val(s,1),143).
happens(occurs(f(h),0),143).
happens(occurs(f(s),0),143).
holdsAt(val(h,0),144).
holdsAt(val(s,0),144).
happens(occurs(f(h),1),144).
happens(occurs(f(s),0),144).
holdsAt(val(h,1),145).
holdsAt(val(s,0),145).
happens(occurs(f(h),1),145).
happens(occurs(f(s),1),145).
holdsAt(val(h,1),146).
holdsAt(val(s,1),146).
happens(occurs(f(h),1),146).
happens(occurs(f(s),2),146).
holdsAt(val(h,1),147).
holdsAt(val(s,2),147).
happens(occurs(f(h),0),147).
happens(occurs(f(s),2),147).
holdsAt(val(h,0),148).
holdsAt(val(s,2),148).
happens(occurs(f(h),0),148).
happens(occurs(f(s),1),148).
holdsAt(val(h,0),149).
holdsAt(val(s,2),149).
happens(occurs(f(h),0),149).
happens(occurs(f(s),1),149).
holdsAt(val(h,0),150).
holdsAt(val(s,1),150).
happens(occurs(f(h),0),150).
happens(occurs(f(s),0),150).
holdsAt(val(h,0),151).
holdsAt(val(s,1),151).
happens(occurs(f(h),0),151).
happens(occurs(f(s),0),151).
holdsAt(val(h,0),152).
holdsAt(val(s,0),152).
happens(occurs(f(h),1),152).
happens(occurs(f(s),0),152).
holdsAt(val(h,1),153).
holdsAt(val(s,0),153).
happens(occurs(f(h),1),153).
happens(occurs(f(s),1),153).
holdsAt(val(h,1),154).
holdsAt(val(s,1),154).
happens(occurs(f(h),1),154).
happens(occurs(f(s),2),154).
holdsAt(val(h,1),155).
holdsAt(val(s,2),155).
happens(occurs(f(h),0),155).
happens(occurs(f(s),2),155).
holdsAt(val(h,0),156).
holdsAt(val(s,2),156).
happens(occurs(f(h),0),156).
happens(occurs(f(s),1),156).
holdsAt(val(h,0),157).
holdsAt(val(s,2),157).
happens(occurs(f(h),0),157).
happens(occurs(f(s),1),157).
holdsAt(val(h,0),158).
holdsAt(val(s,1),158).
happens(occurs(f(h),0),158).
happens(occurs(f(s),0),158).
holdsAt(val(h,0),159).
holdsAt(val(s,1),159).
happens(occurs(f(h),0),159).
happens(occurs(f(s),0),159).
holdsAt(val(h,0),160).
holdsAt(val(s,0),160).
happens(occurs(f(h),1),160).
happens(occurs(f(s),0),160).
holdsAt(val(h,1),161).
holdsAt(val(s,0),161).
happens(occurs(f(h),1),161).
happens(occurs(f(s),1),161).
holdsAt(val(h,1),162).
holdsAt(val(s,1),162).
happens(occurs(f(h),1),162).
happens(occurs(f(s),2),162).
holdsAt(val(h,1),163).
holdsAt(val(s,2),163).
happens(occurs(f(h),0),163).
happens(occurs(f(s),2),163).
holdsAt(val(h,0),164).
holdsAt(val(s,2),164).
happens(occurs(f(h),0),164).
happens(occurs(f(s),1),164).
holdsAt(val(h,0),165).
holdsAt(val(s,2),165).
happens(occurs(f(h),0),165).
happens(occurs(f(s),1),165).
holdsAt(val(h,0),166).
holdsAt(val(s,1),166).
happens(occurs(f(h),0),166).
happens(occurs(f(s),0),166).
holdsAt(val(h,0),167).
holdsAt(val(s,1),167).
happens(occurs(f(h),0),167).
happens(occurs(f(s),0),167).
holdsAt(val(h,0),168).
holdsAt(val(s,0),168).
happens(occurs(f(h),1),168).
happens(occurs(f(s),0),168).
holdsAt(val(h,1),169).
holdsAt(val(s,0),169).
happens(occurs(f(h),1),169).
happens(occurs(f(s),1),169).
holdsAt(val(h,1),170).
holdsAt(val(s,1),170).
happens(occurs(f(h),1),170).
happens(occurs(f(s),2),170).
holdsAt(val(h,1),171).
holdsAt(val(s,2),171).
happens(occurs(f(h),0),171).
happens(occurs(f(s),2),171).
holdsAt(val(h,0),172).
holdsAt(val(s,2),172).
happens(occurs(f(h),0),172).
happens(occurs(f(s),1),172).
holdsAt(val(h,0),173).
holdsAt(val(s,2),173).
happens(occurs(f(h),0),173).
happens(occurs(f(s),1),173).
holdsAt(val(h,0),174).
holdsAt(val(s,1),174).
happens(occurs(f(h),0),174).
happens(occurs(f(s),0),174).
holdsAt(val(h,0),175).
holdsAt(val(s,1),175).
happens(occurs(f(h),0),175).
happens(occurs(f(s),0),175).
holdsAt(val(h,0),176).
holdsAt(val(s,0),176).
happens(occurs(f(h),1),176).
happens(occurs(f(s),0),176).
holdsAt(val(h,1),177).
holdsAt(val(s,0),177).
happens(occurs(f(h),1),177).
happens(occurs(f(s),1),177).
holdsAt(val(h,1),178).
holdsAt(val(s,1),178).
happens(occurs(f(h),1),178).
happens(occurs(f(s),2),178).
holdsAt(val(h,1),179).
holdsAt(val(s,2),179).
happens(occurs(f(h),0),179).
happens(occurs(f(s),2),179).
holdsAt(val(h,0),180).
holdsAt(val(s,2),180).
happens(occurs(f(h),0),180).
happens(occurs(f(s),1),180).
holdsAt(val(h,0),181).
holdsAt(val(s,2),181).
happens(occurs(f(h),0),181).
happens(occurs(f(s),1),181).
holdsAt(val(h,0),182).
holdsAt(val(s,1),182).
happens(occurs(f(h),0),182).
happens(occurs(f(s),0),182).
holdsAt(val(h,0),183).
holdsAt(val(s,1),183).
happens(occurs(f(h),0),183).
happens(occurs(f(s),0),183).
holdsAt(val(h,0),184).
holdsAt(val(s,0),184).
happens(occurs(f(h),1),184).
happens(occurs(f(s),0),184).
holdsAt(val(h,1),185).
holdsAt(val(s,0),185).
happens(occurs(f(h),1),185).
happens(occurs(f(s),1),185).
holdsAt(val(h,1),186).
holdsAt(val(s,1),186).
happens(occurs(f(h),1),186).
happens(occurs(f(s),2),186).
holdsAt(val(h,1),187).
holdsAt(val(s,2),187).
happens(occurs(f(h),0),187).
happens(occurs(f(s),2),187).
holdsAt(val(h,0),188).
holdsAt(val(s,2),188).
happens(occurs(f(h),0),188).
happens(occurs(f(s),1),188).
holdsAt(val(h,0),189).
holdsAt(val(s,2),189).
happens(occurs(f(h),0),189).
happens(occurs(f(s),1),189).
holdsAt(val(h,0),190).
holdsAt(val(s,1),190).
happens(occurs(f(h),0),190).
happens(occurs(f(s),0),190).
holdsAt(val(h,0),191).
holdsAt(val(s,1),191).
happens(occurs(f(h),0),191).
happens(occurs(f(s),0),191).
holdsAt(val(h,0),192).
holdsAt(val(s,0),192).
happens(occurs(f(h),1),192).
happens(occurs(f(s),0),192).
holdsAt(val(h,1),193).
holdsAt(val(s,0),193).
happens(occurs(f(h),1),193).
happens(occurs(f(s),1),193).
holdsAt(val(h,1),194).
holdsAt(val(s,1),194).
happens(occurs(f(h),1),194).
happens(occurs(f(s),2),194).
holdsAt(val(h,1),195).
holdsAt(val(s,2),195).
happens(occurs(f(h),0),195).
happens(occurs(f(s),2),195).
holdsAt(val(h,0),196).
holdsAt(val(s,2),196).
happens(occurs(f(h),0),196).
happens(occurs(f(s),1),196).
holdsAt(val(h,0),197).
holdsAt(val(s,2),197).
happens(occurs(f(h),0),197).
happens(occurs(f(s),1),197).
holdsAt(val(h,0),198).
holdsAt(val(s,1),198).
happens(occurs(f(h),0),198).
happens(occurs(f(s),0),198).
holdsAt(val(h,0),199).
holdsAt(val(s,1),199).
happens(occurs(f(h),0),199).
happens(occurs(f(s),0),199).
holdsAt(val(h,0),200).
holdsAt(val(s,0),200).
happens(occurs(f(h),1),200).
happens(occurs(f(s),0),200).
holdsAt(val(h,1),201).
holdsAt(val(s,0),201).
happens(occurs(f(h),1),201).
happens(occurs(f(s),1),201).
holdsAt(val(h,1),202).
holdsAt(val(s,1),202).
happens(occurs(f(h),1),202).
happens(occurs(f(s),2),202).
holdsAt(val(h,1),203).
holdsAt(val(s,2),203).
happens(occurs(f(h),0),203).
happens(occurs(f(s),2),203).
holdsAt(val(h,0),204).
holdsAt(val(s,2),204).
happens(occurs(f(h),0),204).
happens(occurs(f(s),1),204).
holdsAt(val(h,0),205).
holdsAt(val(s,2),205).
happens(occurs(f(h),0),205).
happens(occurs(f(s),1),205).
holdsAt(val(h,0),206).
holdsAt(val(s,1),206).
happens(occurs(f(h),0),206).
happens(occurs(f(s),0),206).
holdsAt(val(h,0),207).
holdsAt(val(s,1),207).
happens(occurs(f(h),0),207).
happens(occurs(f(s),0),207).
holdsAt(val(h,0),208).
holdsAt(val(s,0),208).
happens(occurs(f(h),1),208).
happens(occurs(f(s),0),208).
holdsAt(val(h,1),209).
holdsAt(val(s,0),209).
happens(occurs(f(h),1),209).
happens(occurs(f(s),1),209).
holdsAt(val(h,1),210).
holdsAt(val(s,1),210).
happens(occurs(f(h),1),210).
happens(occurs(f(s),2),210).
holdsAt(val(h,1),211).
holdsAt(val(s,2),211).
happens(occurs(f(h),0),211).
happens(occurs(f(s),2),211).
holdsAt(val(h,0),212).
holdsAt(val(s,2),212).
happens(occurs(f(h),0),212).
happens(occurs(f(s),1),212).
holdsAt(val(h,0),213).
holdsAt(val(s,2),213).
happens(occurs(f(h),0),213).
happens(occurs(f(s),1),213).
holdsAt(val(h,0),214).
holdsAt(val(s,1),214).
happens(occurs(f(h),0),214).
happens(occurs(f(s),0),214).
holdsAt(val(h,0),215).
holdsAt(val(s,1),215).
happens(occurs(f(h),0),215).
happens(occurs(f(s),0),215).
holdsAt(val(h,0),216).
holdsAt(val(s,0),216).
happens(occurs(f(h),1),216).
happens(occurs(f(s),0),216).
holdsAt(val(h,1),217).
holdsAt(val(s,0),217).
happens(occurs(f(h),1),217).
happens(occurs(f(s),1),217).
holdsAt(val(h,1),218).
holdsAt(val(s,1),218).
happens(occurs(f(h),1),218).
happens(occurs(f(s),2),218).
holdsAt(val(h,1),219).
holdsAt(val(s,2),219).
happens(occurs(f(h),0),219).
happens(occurs(f(s),2),219).
holdsAt(val(h,0),220).
holdsAt(val(s,2),220).
happens(occurs(f(h),0),220).
happens(occurs(f(s),1),220).
holdsAt(val(h,0),221).
holdsAt(val(s,2),221).
happens(occurs(f(h),0),221).
happens(occurs(f(s),1),221).
holdsAt(val(h,0),222).
holdsAt(val(s,1),222).
happens(occurs(f(h),0),222).
happens(occurs(f(s),0),222).
holdsAt(val(h,0),223).
holdsAt(val(s,1),223).
happens(occurs(f(h),0),223).
happens(occurs(f(s),0),223).
holdsAt(val(h,0),224).
holdsAt(val(s,0),224).
happens(occurs(f(h),1),224).
happens(occurs(f(s),0),224).
holdsAt(val(h,1),225).
holdsAt(val(s,0),225).
happens(occurs(f(h),1),225).
